"","participantRole","condition","condition.f","fairness","cond1_selection","redgreen_selection","attn_check","manip_check1","manip_check2","pol_id","pol_or","CI_difference","role"
"195","Player3-Democrat",1,"self",3,1,1,3,1,4,"Dem",1,4,"OVERESTIMATOR"
"196","Player1-Democrat",1,"self",4,1,1,3,1,2,"Dem",3,4,"UNDERESTIMATOR"
"197","Player4-Republican",2,"other",6,NA,NA,3,1,1,"Rep",6,3,"UNDERESTIMATOR"
"198","Player2-Republican",3,"ingroup",1,NA,NA,3,2,2,"Rep",4,0,"OVERESTIMATOR"
"199","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,2,"Dem",3,0.666666666666667,"OVERESTIMATOR"
"200","Player2-Republican",1,"self",4,1,1,3,1,1,"Rep",6,3,"OVERESTIMATOR"
"201","Player1-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",2,3.66666666666667,"OVERESTIMATOR"
"202","Player1-Democrat",3,"ingroup",7,NA,NA,3,1,1,"Dem",1,4.33333333333333,"OVERESTIMATOR"
"203","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",1,3.33333333333333,"UNDERESTIMATOR"
"204","Player3-Democrat",1,"self",7,2,NA,3,2,2,"Dem",4,-2,"OVERESTIMATOR"
"205","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",1,4.33333333333333,"UNDERESTIMATOR"
"206","Player4-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"207","Player4-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",6,4.33333333333333,"OVERESTIMATOR"
"208","Player2-Republican",2,"other",4,NA,NA,3,2,2,"Rep",5,0.333333333333333,"OVERESTIMATOR"
"209","Player3-Democrat",4,"outgroup",6,NA,NA,3,1,1,"Dem",1,4,"OVERESTIMATOR"
"210","Player3-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",1,1,"UNDERESTIMATOR"
"211","Player2-Republican",2,"other",4,NA,NA,3,2,2,"Rep",7,6,"UNDERESTIMATOR"
"212","Player4-Republican",1,"self",2,1,1,3,1,1,"Rep",5,1.33333333333333,"UNDERESTIMATOR"
"213","Player1-Democrat",1,"self",3,1,1,3,1,1,"Dem",2,5,"OVERESTIMATOR"
"214","Player4-Republican",2,"other",7,NA,NA,3,1,1,"Rep",5,3,"UNDERESTIMATOR"
"215","Player4-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",5,4,"OVERESTIMATOR"
"216","Player1-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",2,0.333333333333333,"OVERESTIMATOR"
"217","Player2-Republican",1,"self",7,2,NA,3,1,1,"Rep",6,2.66666666666667,"UNDERESTIMATOR"
"218","Player4-Republican",1,"self",5,1,1,3,1,1,"Rep",5,2,"UNDERESTIMATOR"
"219","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",1,1.33333333333333,"UNDERESTIMATOR"
"220","Player3-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",2,-3,"UNDERESTIMATOR"
"221","Player2-Republican",3,"ingroup",5,NA,NA,3,1,1,"Rep",6,1,"UNDERESTIMATOR"
"222","Player2-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",6,5,"UNDERESTIMATOR"
"223","Player4-Republican",4,"outgroup",2,NA,NA,3,1,2,"Rep",4,-2.66666666666667,"OVERESTIMATOR"
"224","Player4-Republican",3,"ingroup",6,NA,NA,3,1,1,"Rep",6,4.33333333333333,"UNDERESTIMATOR"
"225","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,2,"Dem",1,3,"OVERESTIMATOR"
"226","Player3-Democrat",1,"self",2,1,1,3,1,4,"Dem",3,2,"UNDERESTIMATOR"
"227","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",5,-1,"OVERESTIMATOR"
"228","Player4-Republican",2,"other",6,NA,NA,3,1,1,"Rep",5,-1,"OVERESTIMATOR"
"229","Player3-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,5.66666666666667,"OVERESTIMATOR"
"230","Player1-Democrat",2,"other",5,NA,NA,3,2,1,"Dem",1,5,"UNDERESTIMATOR"
"231","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",2,4,"UNDERESTIMATOR"
"232","Player2-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",6,1.33333333333333,"UNDERESTIMATOR"
"233","Player3-Democrat",1,"self",7,2,NA,3,2,4,"Dem",1,6,"UNDERESTIMATOR"
"234","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,2,"Dem",3,3,"OVERESTIMATOR"
"235","Player4-Republican",2,"other",3,NA,NA,3,1,1,"Rep",7,6,"OVERESTIMATOR"
"236","Player2-Republican",3,"ingroup",5,NA,NA,3,2,2,"Rep",5,3.66666666666667,"OVERESTIMATOR"
"237","Player2-Republican",1,"self",7,1,1,3,1,1,"Rep",7,6,"OVERESTIMATOR"
"238","Player4-Republican",1,"self",7,1,1,3,1,1,"Rep",7,4,"OVERESTIMATOR"
"239","Player3-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",3,5,"UNDERESTIMATOR"
"240","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"241","Player3-Democrat",4,"outgroup",1,NA,NA,3,1,1,"Dem",1,5.33333333333333,"UNDERESTIMATOR"
"242","Player2-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",5,2,"OVERESTIMATOR"
"243","Player1-Democrat",2,"other",4,NA,NA,3,1,1,"Dem",4,2.66666666666667,"UNDERESTIMATOR"
"244","Player4-Republican",1,"self",6,2,NA,3,1,1,"Rep",7,5.33333333333333,"UNDERESTIMATOR"
"245","Player3-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",4,3,"OVERESTIMATOR"
"246","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,2,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"247","Player2-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",6,3,"OVERESTIMATOR"
"248","Player3-Democrat",1,"self",6,2,NA,3,2,2,"Dem",2,0.666666666666667,"OVERESTIMATOR"
"249","Player4-Republican",2,"other",3,NA,NA,3,1,1,"Rep",5,0.333333333333333,"OVERESTIMATOR"
"250","Player2-Republican",2,"other",4,NA,NA,4,2,1,"Rep",5,0,"UNDERESTIMATOR"
"251","Player1-Democrat",2,"other",6,NA,NA,3,1,1,"Dem",2,4,"UNDERESTIMATOR"
"252","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",2,3,"OVERESTIMATOR"
"253","Player4-Republican",1,"self",2,1,1,3,1,1,"Rep",6,3.66666666666667,"OVERESTIMATOR"
"254","Player2-Republican",1,"self",6,1,1,3,2,1,"Rep",5,0,"UNDERESTIMATOR"
"255","Player3-Democrat",2,"other",4,NA,NA,3,1,1,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"256","Player4-Republican",3,"ingroup",6,NA,NA,3,1,1,"Rep",7,3.66666666666667,"OVERESTIMATOR"
"257","Player3-Democrat",1,"self",3,1,1,3,1,4,"Dem",1,4.33333333333333,"OVERESTIMATOR"
"258","Player2-Republican",2,"other",6,NA,NA,3,1,1,"Rep",5,2.66666666666667,"UNDERESTIMATOR"
"259","Player2-Republican",4,"outgroup",7,NA,NA,3,1,1,"Rep",7,-4,"OVERESTIMATOR"
"260","Player4-Republican",3,"ingroup",6,NA,NA,3,1,1,"Rep",7,6,"UNDERESTIMATOR"
"261","Player2-Republican",4,"outgroup",5,NA,NA,3,1,1,"Rep",6,6,"OVERESTIMATOR"
"262","Player1-Democrat",1,"self",7,2,NA,3,1,1,"Dem",2,3,"OVERESTIMATOR"
"263","Player2-Republican",4,"outgroup",2,NA,NA,3,1,1,"Rep",5,1,"OVERESTIMATOR"
"264","Player4-Republican",1,"self",7,2,NA,3,1,4,"Rep",7,5,"UNDERESTIMATOR"
"265","Player1-Democrat",3,"ingroup",3,NA,NA,3,2,2,"Dem",2,4.33333333333333,"OVERESTIMATOR"
"266","Player3-Democrat",1,"self",6,2,NA,3,1,1,"Dem",1,5.66666666666667,"UNDERESTIMATOR"
"267","Player2-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",7,2,"OVERESTIMATOR"
"268","Player4-Republican",2,"other",5,NA,NA,3,1,1,"Rep",7,4,"OVERESTIMATOR"
"269","Player1-Democrat",2,"other",3,NA,NA,3,1,1,"Dem",1,4,"UNDERESTIMATOR"
"270","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,2,"Dem",1,-1.66666666666667,"OVERESTIMATOR"
"271","Player1-Democrat",2,"other",3,NA,NA,3,1,1,"Dem",2,3,"UNDERESTIMATOR"
"272","Player3-Democrat",1,"self",7,2,NA,3,2,2,"Dem",4,0,"OVERESTIMATOR"
"273","Player4-Republican",4,"outgroup",5,NA,NA,1,1,1,"Rep",6,4.66666666666667,"OVERESTIMATOR"
"274","Player2-Republican",2,"other",2,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"275","Player4-Republican",1,"self",3,1,1,3,1,4,"Rep",6,0,"OVERESTIMATOR"
"276","Player2-Republican",4,"outgroup",4,NA,NA,3,2,2,"Rep",7,4,"UNDERESTIMATOR"
"277","Player4-Republican",4,"outgroup",2,NA,NA,3,1,1,"Rep",7,6,"UNDERESTIMATOR"
"278","Player2-Republican",1,"self",6,1,1,3,2,1,"Rep",7,2,"UNDERESTIMATOR"
"279","Player3-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"280","Player2-Republican",4,"outgroup",3,NA,NA,3,2,2,"Rep",4,0,"OVERESTIMATOR"
"281","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,2,"Dem",3,3,"OVERESTIMATOR"
"282","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,1,"Dem",3,0.333333333333333,"UNDERESTIMATOR"
"283","Player1-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",1,5.33333333333333,"UNDERESTIMATOR"
"284","Player4-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",6,-2.66666666666667,"OVERESTIMATOR"
"285","Player3-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",1,3,"UNDERESTIMATOR"
"286","Player3-Democrat",4,"outgroup",6,NA,NA,1,1,1,"Dem",1,4.66666666666667,"OVERESTIMATOR"
"287","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,5.66666666666667,"UNDERESTIMATOR"
"288","Player3-Democrat",1,"self",4,2,NA,3,1,1,"Dem",4,2.66666666666667,"UNDERESTIMATOR"
"289","Player3-Democrat",1,"self",2,1,1,3,1,4,"Dem",1,5,"UNDERESTIMATOR"
"290","Player3-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",2,3,"OVERESTIMATOR"
"291","Player3-Democrat",2,"other",4,NA,NA,3,1,1,"Dem",2,0.666666666666667,"OVERESTIMATOR"
"292","Player2-Republican",1,"self",4,1,1,3,1,4,"Rep",6,3.66666666666667,"OVERESTIMATOR"
"293","Player4-Republican",2,"other",6,NA,NA,3,1,1,"Rep",7,4,"UNDERESTIMATOR"
"294","Player1-Democrat",2,"other",4,NA,NA,3,2,1,"Dem",1,3,"OVERESTIMATOR"
"295","Player4-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",7,6,"OVERESTIMATOR"
"296","Player1-Democrat",1,"self",6,1,1,3,1,4,"Dem",7,5,"UNDERESTIMATOR"
"297","Player1-Democrat",1,"self",3,1,1,3,1,1,"Dem",2,2.33333333333333,"UNDERESTIMATOR"
"298","Player4-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",6,4,"UNDERESTIMATOR"
"299","Player4-Republican",2,"other",4,NA,NA,3,1,1,"Rep",4,3.66666666666667,"OVERESTIMATOR"
"300","Player3-Democrat",3,"ingroup",2,NA,NA,3,1,1,"Dem",2,4,"UNDERESTIMATOR"
"301","Player4-Republican",2,"other",2,NA,NA,3,1,1,"Rep",5,0,"OVERESTIMATOR"
"302","Player3-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"303","Player1-Democrat",3,"ingroup",7,NA,NA,3,1,1,"Dem",4,2.66666666666667,"UNDERESTIMATOR"
"304","Player4-Republican",3,"ingroup",6,NA,NA,3,2,2,"Rep",6,3,"OVERESTIMATOR"
"305","Player2-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",6,2,"OVERESTIMATOR"
"306","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,2,"Dem",2,2.33333333333333,"OVERESTIMATOR"
"307","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",3,3,"UNDERESTIMATOR"
"308","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",1,5.66666666666667,"OVERESTIMATOR"
"309","Player2-Republican",1,"self",6,1,2,3,1,4,"Rep",4,6,"UNDERESTIMATOR"
"310","Player4-Republican",1,"self",5,1,1,3,1,1,"Rep",5,3,"OVERESTIMATOR"
"311","Player3-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",3,2.66666666666667,"UNDERESTIMATOR"
"312","Player4-Republican",2,"other",6,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"313","Player4-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",6,4.33333333333333,"UNDERESTIMATOR"
"314","Player4-Republican",2,"other",5,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"315","Player4-Republican",3,"ingroup",7,NA,NA,3,1,1,"Rep",7,2,"OVERESTIMATOR"
"316","Player3-Democrat",3,"ingroup",2,NA,NA,3,2,2,"Dem",4,0,"UNDERESTIMATOR"
"317","Player2-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",5,1.33333333333333,"OVERESTIMATOR"
"318","Player1-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",4,0,"OVERESTIMATOR"
"319","Player2-Republican",1,"self",5,1,1,3,1,2,"Rep",5,1,"UNDERESTIMATOR"
"320","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",4,2,"UNDERESTIMATOR"
"321","Player1-Democrat",1,"self",6,1,1,3,1,4,"Dem",4,1.33333333333333,"OVERESTIMATOR"
"322","Player2-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",4,5.33333333333333,"OVERESTIMATOR"
"323","Player1-Democrat",2,"other",6,NA,NA,3,1,1,"Dem",3,2,"OVERESTIMATOR"
"324","Player1-Democrat",3,"ingroup",6,NA,NA,3,2,2,"Dem",2,3,"UNDERESTIMATOR"
"325","Player3-Democrat",1,"self",2,1,1,3,1,4,"Dem",1,6,"OVERESTIMATOR"
"326","Player4-Republican",2,"other",4,NA,NA,3,2,2,"Rep",6,4,"UNDERESTIMATOR"
"327","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",3,0.666666666666667,"OVERESTIMATOR"
"328","Player3-Democrat",4,"outgroup",6,NA,NA,3,1,1,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"329","Player4-Republican",3,"ingroup",3,NA,NA,3,2,2,"Rep",5,3,"OVERESTIMATOR"
"330","Player2-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",5,-0.333333333333333,"UNDERESTIMATOR"
"331","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,3.33333333333333,"UNDERESTIMATOR"
"332","Player1-Democrat",2,"other",5,NA,NA,3,1,1,"Dem",2,5.66666666666667,"OVERESTIMATOR"
"333","Player3-Democrat",4,"outgroup",2,NA,NA,3,1,1,"Dem",2,1,"OVERESTIMATOR"
"334","Player2-Republican",3,"ingroup",5,NA,NA,3,2,2,"Rep",7,6,"OVERESTIMATOR"
"335","Player3-Democrat",2,"other",4,NA,NA,3,1,1,"Dem",2,2,"OVERESTIMATOR"
"336","Player1-Democrat",4,"outgroup",6,NA,NA,3,1,1,"Dem",2,5.66666666666667,"UNDERESTIMATOR"
"337","Player2-Republican",4,"outgroup",2,NA,NA,3,2,2,"Rep",6,0,"UNDERESTIMATOR"
"338","Player3-Democrat",1,"self",4,1,1,3,1,4,"Dem",1,3,"UNDERESTIMATOR"
"339","Player4-Republican",1,"self",4,1,2,3,1,4,"Rep",5,3.33333333333333,"UNDERESTIMATOR"
"340","Player1-Democrat",1,"self",3,1,1,3,1,1,"Dem",3,0,"OVERESTIMATOR"
"341","Player4-Republican",4,"outgroup",2,NA,NA,3,1,1,"Rep",7,3,"UNDERESTIMATOR"
"342","Player4-Republican",2,"other",5,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"343","Player2-Republican",2,"other",6,NA,NA,3,1,1,"Rep",6,0,"UNDERESTIMATOR"
"344","Player1-Democrat",1,"self",3,1,1,3,1,4,"Dem",1,0,"OVERESTIMATOR"
"345","Player3-Democrat",2,"other",2,NA,NA,3,2,2,"Dem",2,5.66666666666667,"OVERESTIMATOR"
"346","Player2-Republican",3,"ingroup",2,NA,NA,3,1,1,"Rep",6,5.33333333333333,"UNDERESTIMATOR"
"347","Player1-Democrat",2,"other",3,NA,NA,3,2,2,"Dem",1,3,"OVERESTIMATOR"
"348","Player2-Republican",1,"self",2,1,1,3,1,4,"Rep",7,4,"OVERESTIMATOR"
"349","Player4-Republican",1,"self",6,1,2,1,1,4,"Rep",5,1.33333333333333,"UNDERESTIMATOR"
"350","Player1-Democrat",4,"outgroup",2,NA,NA,3,1,2,"Dem",2,3,"OVERESTIMATOR"
"351","Player3-Democrat",1,"self",6,2,NA,3,2,2,"Dem",3,1.33333333333333,"UNDERESTIMATOR"
"352","Player1-Democrat",1,"self",6,1,1,3,1,1,"Dem",5,3.66666666666667,"OVERESTIMATOR"
"353","Player2-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",5,3,"OVERESTIMATOR"
"354","Player4-Republican",2,"other",5,NA,NA,3,1,1,"Rep",5,1.33333333333333,"UNDERESTIMATOR"
"355","Player4-Republican",3,"ingroup",2,NA,NA,3,2,1,"Rep",6,0,"UNDERESTIMATOR"
"356","Player3-Democrat",4,"outgroup",2,NA,NA,3,1,1,"Dem",3,1.33333333333333,"UNDERESTIMATOR"
"357","Player1-Democrat",1,"self",6,2,NA,3,1,4,"Dem",3,1,"OVERESTIMATOR"
"358","Player1-Democrat",2,"other",3,NA,NA,3,1,2,"Dem",1,0,"UNDERESTIMATOR"
"359","Player2-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",7,5,"UNDERESTIMATOR"
"360","Player1-Democrat",3,"ingroup",2,NA,NA,3,1,1,"Dem",2,4.66666666666667,"UNDERESTIMATOR"
"361","Player4-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",5,2.33333333333333,"UNDERESTIMATOR"
"362","Player3-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",1,4,"UNDERESTIMATOR"
"363","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,5,"OVERESTIMATOR"
"364","Player2-Republican",4,"outgroup",2,NA,NA,3,1,1,"Rep",5,4,"UNDERESTIMATOR"
"365","Player1-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",1,5,"UNDERESTIMATOR"
"366","Player1-Democrat",3,"ingroup",2,NA,NA,3,1,1,"Dem",2,6,"UNDERESTIMATOR"
"367","Player4-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",7,6,"UNDERESTIMATOR"
"368","Player1-Democrat",1,"self",5,1,1,3,1,1,"Dem",2,2.66666666666667,"UNDERESTIMATOR"
"369","Player3-Democrat",2,"other",2,NA,NA,3,1,1,"Dem",4,-1.66666666666667,"OVERESTIMATOR"
"370","Player3-Democrat",2,"other",4,NA,NA,3,1,2,"Dem",2,2.66666666666667,"UNDERESTIMATOR"
"371","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,4,"UNDERESTIMATOR"
"372","Player1-Democrat",3,"ingroup",4,NA,NA,3,2,2,"Dem",1,4,"OVERESTIMATOR"
"373","Player2-Republican",1,"self",4,1,1,3,1,4,"Rep",6,2.33333333333333,"OVERESTIMATOR"
"374","Player3-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",2,4,"OVERESTIMATOR"
"375","Player3-Democrat",1,"self",6,1,1,3,2,4,"Dem",2,-0.333333333333333,"OVERESTIMATOR"
"376","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",5,3.66666666666667,"OVERESTIMATOR"
"377","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",6,4.33333333333333,"OVERESTIMATOR"
"378","Player4-Republican",1,"self",6,1,1,3,1,4,"Rep",5,3,"OVERESTIMATOR"
"379","Player2-Republican",3,"ingroup",5,NA,NA,3,2,2,"Rep",6,4,"OVERESTIMATOR"
"380","Player3-Democrat",1,"self",7,2,NA,3,1,1,"Dem",1,-5.33333333333333,"OVERESTIMATOR"
"381","Player4-Republican",1,"self",4,1,1,3,1,4,"Rep",5,4,"OVERESTIMATOR"
"382","Player2-Republican",1,"self",7,2,NA,3,1,1,"Rep",6,3.66666666666667,"UNDERESTIMATOR"
"383","Player3-Democrat",1,"self",5,1,1,3,2,1,"Dem",4,0,"OVERESTIMATOR"
"384","Player3-Democrat",1,"self",3,1,1,3,1,4,"Dem",1,5.33333333333333,"OVERESTIMATOR"
"385","Player4-Republican",3,"ingroup",3,NA,NA,3,2,2,"Rep",2,0,"OVERESTIMATOR"
"386","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"387","Player4-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",5,-1.66666666666667,"UNDERESTIMATOR"
"388","Player3-Democrat",4,"outgroup",1,NA,NA,3,1,1,"Dem",4,5,"UNDERESTIMATOR"
"389","Player2-Republican",1,"self",7,1,1,3,1,4,"Rep",6,2.33333333333333,"UNDERESTIMATOR"
"390","Player1-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",2,6,"UNDERESTIMATOR"
"391","Player2-Republican",2,"other",3,NA,NA,3,1,1,"Rep",5,-1,"OVERESTIMATOR"
